[DEBUG] Root children: 152
  child 0 (non-list or no head)
  child 1 tag="version"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
  [UNHANDLED-PCB] tag="sheet_instances"
    [UNHANDLED-PCB] tag="path"
[UNHANDLED-PCB] tag="kicad_sch"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
  [UNHANDLED-PCB] tag="sheet_instances"
    [UNHANDLED-PCB] tag="path"
[UNHANDLED-PCB] tag="kicad_sch"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="at"
    [UNHANDLED-PCB] tag="diameter"
    [UNHANDLED-PCB] tag="color"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
    [UNHANDLED-PCB] tag="stroke"
      [UNHANDLED-PCB] tag="width"
      [UNHANDLED-PCB] tag="type"
  [UNHANDLED-PCB] tag="sheet_instances"
    [UNHANDLED-PCB] tag="path"
  [UNHANDLED-PCB] tag="symbol_instances"
    [UNHANDLED-PCB] tag="path"
      [UNHANDLED-PCB] tag="reference"
      [UNHANDLED-PCB] tag="unit"
      [UNHANDLED-PCB] tag="value"
      [UNHANDLED-PCB] tag="footprint"
